mlcoalsim version 1.39 (20080202)
OUTPUT FILE: date Sat Feb  2 02:02:33 2008 

Input data from the file: ex19.txt

Print_neuttest:        2
Print_matrixpol:       0
N_iterations:          1000
Seed1:                 671

N_loci:                4
Factorn_chr:           1.000000 1.000000 0.750000 0.750000
N_sites:               1050 560 2456 1000
N_samples:             30 10 24 12
Range_thetant:         1
Thetant_min:           0.000500
Thetant_max:           0.050000
Mutations:             20 11 46 17
Sfix_allthetas:        1
Method_samp:           1
No_rec_males:          0
Recombination:         10 0 30 56

Npop:                  2
Mig_rate:              5
Refugia:               1
Time_split:            0.014000
Time_scoal:            0.016500
Factor_anc:            0.100000
Freq_refugia:          0.5 0.5
Factor_pop:            0.1 0.05
REJECTION ALGORITHM OF TAVARE et al. 1997. Fix S and screening all probable thetas.  Rejection algorithm n. 2.

Neutral tests (excluding multiple hits positions)
avg(TD)	var(TD)	avg(Fs)	var(Fs)	avg(FD*)	var(FD*)	avg(FF*)	var(FF*)	avg(FD)	var(FD) 	avg(FF)	var(FF)	avg(H)	var(H)	avg(B)	var(B)	avg(Q)	var(Q)	avg(ZA)	var(ZA)	avg(Fst)	var(Fst)	avg(Kw)	var(Kw) 	avg(Hw)	var(Hw)	avg(R2)	var(R2)	avg(S)	var(S)	avg(pi_w)	var(pi_w)	avg(pi_b)	var(pi_b)	avg(ThetaWatt)	var(thetaWatt)	avg(ThetaTaj)	var(ThetaTaj)	avg(ThetaFW)	var(ThetaFW)	avg(D/Dmin)	var(D/Dmin)	avg(Hnorm)	var(Hnorm)	avg(maxhap)	var(maxhap)	avg(maxhap1)	var(maxhap1)	avg(Rm)	var(Rm)	avg(theta_fl)	var(theta_fl)	avg(theta_l)	var(theta_l)	avg(zeng_E)	var(zeng_E)	avg(EW-test)	var(EW-test)	avg(Fstw)	var(Fstw)	avg(Pwh)	var(Pwh)
-1.36336	0.519631	-8.00582	60.9188	-1.73727	0.873894	-1.88897	1.04876	-2.07984	1.51534	-2.24234	1.5817	1.05314	3.07665	0.119371	0.00902536	0.194559	0.0160341	0.176149	0.0186704	na	na	0.720833	0.033588	0.935101	0.00282008	0.0863828	0.00224624	23.5	239	0	0	0	0	6.72109	14.4475	3.87916	0.899888	2.82601	5.63448	-0.561652	0.0544378	0.341107	0.378144	0.216667	0.0087037	0.264583	0.00890625	0.75	0.25	15.5	171.667	3.35259	2.49802	-1.48767	0.607116	0.124514	0.00509395	na	na	0.343095	0.0306717	
-0.896134	0.397411	-6.46139	6.71639	-1.33657	0.855245	-1.39751	0.952556	-1.75583	1.23267	-1.79554	1.32079	1.16294	0.910672	0.113542	0.00934462	0.189026	0.0243459	0.155787	0.0133027	na	na	0.777083	0.0171933	0.967266	0.000225332	0.0959963	0.00108924	23.5	239	0	0	0	0	6.72109	14.4475	4.73246	1.74754	3.56952	1.76445	-0.370524	0.0497772	0.298117	0.0975491	0.15625	0.00117477	0.20625	0.00589699	1	0.666667	14.25	132.917	4.15099	1.52833	-1.06129	0.465901	0.0952431	0.00105631	na	na	0.222331	0.00285685	
-1.08061	0.57683	-6.41446	14.8092	-1.62711	1.25048	-1.70034	1.37351	-2.08274	1.62711	-2.13061	1.69694	1.04176	5.65868	0.0267361	0.00100743	0.0511509	0.00364554	0.0762836	0.00287982	na	na	0.747917	0.0394618	0.931513	0.00736606	0.0862466	0.00143718	23.5	239	0	0	0	0	6.72109	14.4475	4.68039	6.11599	3.63863	2.94824	-0.447948	0.0850976	0.253188	0.471886	0.220833	0.0224769	0.304167	0.0200694	0.75	0.916667	15	135.333	4.15951	3.11744	-1.17647	0.274446	0.129826	0.00490027	na	na	0.265043	0.0181617	
-1.31113	0.331024	-6.14397	3.16214	-1.29281	0.643708	-1.503	0.746528	-1.41331	0.534829	-1.68621	0.600796	0.530144	11.0371	0.11239	0.00149128	0.199387	0.00297136	0.163516	0.00295624	na	na	0.747917	0.037147	0.947517	0.00242688	0.0862202	0.000614665	23.5	239	0	0	0	0	6.72109	14.4475	4.42444	6.53555	3.8943	3.57042	-0.557907	0.049517	0.0215735	0.664377	0.216667	0.0109259	0.297917	0.0164988	1.25	1.58333	11.75	47.5833	4.15937	2.29372	-1.1307	0.459572	0.11434	0.0015752	na	na	0.286984	0.0217958	
-1.02165	0.128763	-6.19577	3.83593	-1.15821	0.181711	-1.28645	0.200861	-1.19737	0.0679365	-1.38011	0.0450132	0.530171	7.11777	0.0645833	0.00557292	0.107737	0.0157381	0.109684	0.00975784	na	na	0.770833	0.0274769	0.964811	0.000635447	0.0898335	0.000274668	23.5	239	0	0	0	0	6.72109	14.4475	5.17191	12.849	4.64174	1.22561	-0.447161	0.0254335	-0.0327683	0.206718	0.154167	0.00247685	0.260417	0.0126562	0.5	0.333333	11.25	44.9167	4.90682	5.25785	-0.811109	0.0577707	0.0976389	0.00118855	na	na	0.248783	0.0119777	
-0.655064	2.01767	-4.83937	21.9948	-1.05943	2.76458	-1.11069	3.28446	-1.10431	3.07327	-1.16655	3.71927	-0.204548	1.52637	0.119097	0.00877363	0.202482	0.0259659	0.212701	0.0297609	na	na	0.6625	0.0263657	0.928169	0.00226321	0.114685	0.00403711	23.5	239	0	0	0	0	6.72109	14.4475	5.10984	7.64695	5.31439	12.1037	-0.222403	0.372803	0.0418651	0.167925	0.222917	0.00821181	0.347917	0.0267766	1	2	10.75	56.25	5.21212	9.49374	-0.629889	0.808366	0.131562	0.00336722	na	na	0.267009	0.0379939	
-0.629343	0.710524	-3.94736	3.24386	-0.898796	0.839073	-0.948105	1.03965	-1.15434	1.05491	-1.20658	1.39461	1.38037	1.79896	0.0711806	0.0110074	0.100064	0.0178858	0.164862	0.00873916	na	na	0.70625	0.0220081	0.945462	0.000798325	0.106673	0.000866875	23.5	239	0	0	0	0	6.72109	14.4475	5.83552	17.5353	4.45515	25.3616	-0.275529	0.153348	0.467065	0.20323	0.210417	0.00626736	0.264583	0.0155729	0.25	0.25	10.5	23	5.14533	20.9987	-0.973835	0.524625	0.115208	0.00251684	na	na	0.366735	0.0389979	
-0.893647	0.198913	-5.886	9.89538	-1.47698	0.159781	-1.49907	0.188525	-1.82271	0.117178	-1.84556	0.178474	1.43479	1.01031	0.0305556	0.00225309	0.0563241	0.00741953	0.0760718	0.00170312	na	na	0.752083	0.0158507	0.952211	0.00106578	0.106391	0.00047463	23.5	239	0	0	0	0	6.72109	14.4475	5.4094	11.6242	3.97461	7.96139	-0.40787	0.0707682	0.355102	0.0699158	0.189583	0.0058044	0.295833	0.0204398	1	0.666667	13.25	51.5833	4.692	9.54023	-1.07655	0.0558149	0.108889	0.00276872	na	na	0.237574	0.0150862	
-1.23166	0.596228	-7.50963	30.6687	-1.46285	1.38506	-1.62122	1.51163	-1.87433	1.6668	-2.02454	1.75201	0.946133	1.1541	0.0610746	0.00263971	0.105563	0.00945029	0.118368	0.00116681	na	na	0.7375	0.0330324	0.91058	0.00824384	0.0866079	0.00182358	23.5	239	0	0	0	0	6.72109	14.4475	4.44227	6.80164	3.49613	12.939	-0.505377	0.0755078	0.365031	0.156117	0.275	0.0249074	0.339583	0.0251563	0.75	0.916667	13.25	44.25	3.9692	9.58177	-1.3969	0.420073	0.148958	0.00676843	na	na	0.296519	0.0332854	
-0.770943	0.160457	-3.46238	12.1882	-1.13981	0.26394	-1.19044	0.182932	-1.42399	0.263821	-1.47342	0.159487	2.17757	4.38623	0.0916301	0.000904001	0.167322	0.00319735	0.143701	0.00378827	na	na	0.654167	0.0309954	0.917049	0.00414106	0.107197	0.00123933	23.5	239	0	0	0	0	6.72109	14.4475	5.16394	4.7638	2.98637	0.449351	-0.326992	0.0231063	0.493109	0.0561242	0.208333	0.00861111	0.277083	0.0140451	1.25	1.58333	11.75	34.9167	4.07515	1.51002	-1.14573	0.271608	0.1425	0.00393117	na	na	0.272158	0.0198567	
-0.647234	0.162924	-3.82144	12.0739	-0.706383	0.6738	-0.794859	0.607538	-0.970976	0.899096	-1.04007	0.78634	2.21894	14.9898	0.151736	0.0545954	0.187515	0.0594254	0.226431	0.0627955	na	na	0.6625	0.0241435	0.89035	0.0222971	0.10852	0.000881565	23.5	239	0	0	0	0	6.72109	14.4475	5.40368	6.34741	3.18474	4.84203	-0.267227	0.0206761	0.315112	0.970995	0.264583	0.0503877	0.327083	0.0648785	0.75	0.25	11	72	4.29421	1.84728	-0.853178	1.41101	0.164583	0.0249556	na	na	0.63136	0.551993	
-0.809742	1.51008	-5.37587	28.0256	-1.12885	1.88825	-1.21764	2.29412	-1.45242	2.30741	-1.51632	2.76863	1.85137	3.49165	0.184302	0.0241144	0.281632	0.0381069	0.226912	0.0353006	na	na	0.666667	0.037037	0.897091	0.00850846	0.104806	0.00332353	23.5	239	0	0	0	0	6.72109	14.4475	4.87595	6.21129	3.02458	3.75925	-0.297303	0.264327	0.398276	0.0518058	0.272917	0.0218229	0.310417	0.0234896	0.5	0.333333	12	56.6667	3.95027	4.11236	-1.10413	1.39844	0.160313	0.00931767	na	na	0.374332	0.0644859	
-0.657382	0.969152	-4.02279	14.4913	-0.953595	0.862656	-1.01506	1.11701	-1.26184	1.07819	-1.29568	1.36823	1.88333	3.93679	0.14121	0.0136838	0.20456	0.0162515	0.202716	0.0127502	na	na	0.65625	0.0328414	0.914576	0.00674655	0.106336	0.00270754	23.5	239	0	0	0	0	6.72109	14.4475	5.27406	7.69019	3.39073	0.865042	-0.245505	0.187075	0.418589	0.0936534	0.239583	0.0149711	0.320833	0.0209954	0.5	0.333333	12	83.3333	4.33239	3.29342	-1.00158	0.547186	0.143403	0.0089315	na	na	0.502905	0.115308	
-1.17223	0.0435345	-6.15892	14.8376	-1.28008	0.289995	-1.438	0.259926	-1.49608	0.334164	-1.68212	0.298537	1.62669	2.07964	0.0979167	0.00723958	0.148744	0.0162684	0.140783	0.00924001	na	na	0.735417	0.0237211	0.94737	0.00144388	0.0969034	0.0015631	23.5	239	0	0	0	0	6.72109	14.4475	4.60332	5.06011	2.97663	8.38297	-0.503719	0.00454994	0.460176	0.222837	0.195833	0.00858796	0.2375	0.0196991	0.75	0.916667	12.75	80.9167	3.78998	6.20163	-1.43227	0.334619	0.113576	0.00273522	na	na	0.24842	0.00747629	
-1.03522	0.180313	-5.46916	18.6799	-1.30964	0.609535	-1.42422	0.621072	-1.57396	0.891969	-1.69938	0.849665	1.41479	9.20823	0.015625	0.000976562	0.0294118	0.00346021	0.0652086	0.0023466	na	na	0.722917	0.0318229	0.939306	0.00164842	0.0959326	0.000940963	23.5	239	0	0	0	0	6.72109	14.4475	4.6499	3.12614	3.2351	5.78061	-0.434628	0.017978	0.270935	0.48432	0.2125	0.010625	0.285417	0.0144618	1.25	0.916667	13.5	123.667	3.9425	2.15132	-1.13279	0.745051	0.121354	0.00240919	na	na	0.23449	0.00476771	
-1.35638	0.175972	-6.41826	9.56284	-1.57618	0.368803	-1.74746	0.425791	-1.59342	0.833083	-1.83152	0.707153	-1.68516	21.3694	0.131908	0.0279321	0.202807	0.0529371	0.192282	0.0241683	na	na	0.741667	0.0262037	0.957819	0.000619917	0.0887376	0.000954094	23.5	239	0	0	0	0	6.72109	14.4475	4.17184	3.36988	5.857	39.8008	-0.571841	0.0141198	-0.15398	1.25768	0.18125	0.00214699	0.266667	0.0140741	0.75	0.916667	12.75	72.25	5.01442	16.243	-0.964194	0.91333	0.104201	0.00112534	na	na	0.359938	0.0637344	
-0.97798	1.15656	-6.8138	25.0781	-1.57822	1.82397	-1.62735	2.14703	-1.83577	2.23192	-1.88722	2.64624	1.2638	0.775962	0.071144	0.00655192	0.100128	0.00983809	0.134065	0.0254118	na	na	0.75625	0.0334896	0.935779	0.00559913	0.0948075	0.00257415	23.5	239	0	0	0	0	6.72109	14.4475	4.62204	3.62259	3.35824	2.30057	-0.40218	0.20381	0.339677	0.0829877	0.222917	0.0148785	0.277083	0.0162674	0.75	0.916667	14.25	148.25	3.99014	2.76759	-1.16312	0.544365	0.125694	0.00360296	na	na	0.287423	0.00729342	
-1.4831	0.262625	-4.4891	5.21929	-1.94433	0.213803	-2.09465	0.300108	-2.39072	0.535929	-2.55138	0.606824	0.527967	2.35028	0.0479167	0.00362847	0.0859974	0.0125319	0.121572	0.000259225	na	na	0.666667	0.022963	0.875964	0.0124944	0.0867195	0.00110193	23.5	239	0	0	0	0	6.72109	14.4475	4.12041	5.75761	3.59244	9.18931	-0.631482	0.0417087	0.163374	0.218975	0.327083	0.0292303	0.4125	0.0213657	0.25	0.25	15.75	88.9167	3.85643	6.88589	-1.40893	0.557692	0.181771	0.00957016	na	na	0.448844	0.118913	
-0.96615	0.306062	-6.99152	26.4185	-1.41547	0.869705	-1.48518	0.883844	-1.82582	1.03267	-1.87455	1.02971	2.10514	5.13972	0.0166667	0.00111111	0.0326087	0.00425331	0.0706693	0.00147086	na	na	0.758333	0.0212037	0.961346	0.000473435	0.0916855	0.000934458	23.5	239	0	0	0	0	6.72109	14.4475	4.79404	4.69025	2.6889	1.10451	-0.39688	0.0450789	0.427264	0.17145	0.154167	0.00247685	0.225	0.00935185	0.5	1	13.75	78.25	3.74147	1.61245	-1.24985	0.750555	0.100625	0.00166257	na	na	0.266102	0.00100634	
-1.37351	0.186839	-9.60069	52.4533	-1.43084	0.765935	-1.63038	0.778235	-1.84124	0.82819	-2.04497	0.79133	2.34513	5.28176	0.106213	0.0102129	0.154854	0.011845	0.146872	0.0154731	na	na	0.791667	0.0373148	0.948406	0.0015822	0.0780717	0.000446286	23.5	239	0	0	0	0	6.72109	14.4475	4.40217	7.63949	2.05703	3.19016	-0.588022	0.0222197	0.560353	0.175508	0.214583	0.0137211	0.3125	0.0250694	0.75	2.25	13	36.6667	3.2296	4.09438	-1.69498	0.322948	0.112778	0.00252407	na	na	0.408629	0.0570656	
-1.38809	0.317307	-10.0771	29.9694	-1.75089	1.38132	-1.89999	1.38834	-2.23931	1.82147	-2.37232	1.73898	1.93482	4.19973	0.0593385	0.00102865	0.110736	0.00324643	0.0904542	0.00348102	na	na	0.820833	0.0354398	0.965813	0.00152919	0.0739718	0.00100378	23.5	239	0	0	0	0	6.72109	14.4475	3.99728	2.20651	2.06246	0.83021	-0.577921	0.0260957	0.398976	0.14686	0.158333	0.00824074	0.247917	0.0158507	0.5	0.333333	16	156.667	3.02987	0.468428	-1.57257	0.648647	0.096875	0.00157384	na	na	0.275826	0.00903196	
-0.99191	1.50885	-7.03408	57.7222	-1.12933	2.63805	-1.2695	3.03357	-1.46348	3.65049	-1.57453	4.06707	1.59825	6.36048	0.147917	0.0308507	0.199634	0.038125	0.201646	0.0381274	na	na	0.704167	0.0430324	0.914036	0.00577372	0.0967999	0.00358465	23.5	239	0	0	0	0	6.72109	14.4475	4.39079	3.13415	2.79254	2.04079	-0.38297	0.226161	0.289332	0.23542	0.264583	0.0192766	0.3375	0.0241435	1	1.33333	13.75	196.25	3.59166	0.997348	-1.15782	1.15829	0.144687	0.00658007	na	na	0.474551	0.202848	
-1.12777	0.440143	-5.97731	34.583	-1.32824	1.8092	-1.46272	1.79616	-1.68402	2.35067	-1.80824	2.31804	2.0758	1.62593	0.090625	0.0203516	0.120321	0.0293879	0.130585	0.020306	na	na	0.69375	0.0197859	0.923197	0.00334457	0.0944427	0.00125119	23.5	239	0	0	0	0	6.72109	14.4475	4.31521	1.29117	2.23941	1.92743	-0.464561	0.0526016	0.585061	0.197488	0.233333	0.0190741	0.283333	0.0201852	1.25	2.25	14.25	154.25	3.27731	1.20282	-1.54013	0.282567	0.135799	0.00526238	na	na	0.424968	0.0796018	
-1.04323	0.247213	-6.14853	32.2419	-1.42483	0.312705	-1.52191	0.403462	-1.7451	0.431398	-1.8429	0.495307	0.914332	4.73965	0.0673611	0.00315008	0.126017	0.0108204	0.145498	0.0142499	na	na	0.7125	0.0380324	0.923563	0.00482878	0.0950497	0.00109979	23.5	239	0	0	0	0	6.72109	14.4475	4.7103	4.38145	3.79597	3.43307	-0.439242	0.032816	0.0953494	0.432938	0.2375	0.0196991	0.310417	0.0257118	1	2	13.5	83.6667	4.25313	2.72235	-0.959391	0.866185	0.135486	0.00636998	na	na	0.326083	0.0557743	
-1.49586	0.196096	-5.22845	10.0611	-1.5772	0.898125	-1.79592	0.849166	-2.03068	1.13314	-2.26233	1.02539	2.82625	6.60331	0.039894	0.000761838	0.0761509	0.00273548	0.094954	0.00164766	na	na	0.672917	0.0292303	0.919365	0.00426404	0.0798349	0.000722745	23.5	239	0	0	0	0	6.72109	14.4475	4.17841	7.0113	1.35216	0.85058	-0.63981	0.0258617	0.615495	0.109064	0.247917	0.0158507	0.35625	0.0289525	0.5	0.333333	13.25	20.9167	2.76528	2.28011	-1.86011	0.365144	0.139514	0.00561988	na	na	0.374161	0.0383023	
-0.811988	0.757072	-6.0336	32.5369	-1.36833	0.622072	-1.39326	0.840265	-1.35514	0.672643	-1.41363	0.747296	0.523581	17.0387	0.124232	0.00313832	0.194908	0.00352617	0.179476	0.00433873	na	na	0.722917	0.0441377	0.931026	0.0041085	0.114388	0.00168505	23.5	239	0	0	0	0	6.72109	14.4475	5.39059	10.171	4.86701	3.73098	-0.357011	0.180039	-0.191813	1.81982	0.225	0.0182407	0.339583	0.0384896	0.75	0.25	12	68.6667	5.1288	2.69132	-0.46921	1.12181	0.12809	0.00669447	na	na	0.241977	0.0182421	
-0.772153	1.23463	-4.72806	30.3404	-1.00239	2.11619	-1.09288	2.42127	-1.30192	2.78941	-1.36312	3.15785	0.750835	10.4683	0.185033	0.0503259	0.220187	0.0563181	0.234489	0.0548075	na	na	0.645833	0.0295139	0.905938	0.00624122	0.10556	0.00339134	23.5	239	0	0	0	0	6.72109	14.4475	4.68929	1.75464	3.93846	9.68419	-0.282863	0.199244	0.0228561	0.436877	0.25	0.0168519	0.314583	0.0236285	0.5	0.333333	12.5	124.333	4.31388	3.10233	-0.701138	2.24236	0.151389	0.00876409	na	na	0.516995	0.339969	
-0.683598	0.607909	-6.74229	27.6506	-0.981647	0.742741	-1.04712	0.940011	-1.17321	0.757856	-1.23759	0.979042	0.108807	4.79132	0.186769	0.0292382	0.263317	0.0387935	0.240384	0.0366021	na	na	0.752083	0.0158507	0.951628	0.00101886	0.10441	0.00166936	23.5	239	0	0	0	0	6.72109	14.4475	5.24927	6.88807	5.14046	20.1166	-0.26298	0.0913112	0.104506	0.319825	0.2	0.00907407	0.289583	0.0137674	0.75	0.25	11.25	50.9167	5.19486	12.3045	-0.684808	0.993435	0.109271	0.00312574	na	na	0.354055	0.0835059	
-0.68397	0.899806	-5.8325	33.7242	-1.19715	1.90399	-1.22312	2.04067	-1.5361	2.33557	-1.52801	2.46658	2.54578	4.21454	0.0211806	0.000868538	0.0402813	0.00308028	0.107515	0.00621193	na	na	0.7	0.00962963	0.926889	0.00326761	0.105196	0.00269087	23.5	239	0	0	0	0	6.72109	14.4475	5.12417	5.5493	2.57839	1.06772	-0.253386	0.150104	0.58439	0.0180366	0.225	0.0193519	0.289583	0.0248785	1	1.33333	12.5	69.6667	3.85128	2.25487	-1.18391	0.698423	0.132222	0.00547984	na	na	0.229349	0.0112885	
-1.11375	0.446311	-4.96553	5.74051	-1.3657	1.38974	-1.48912	1.42517	-1.65562	1.71796	-1.78729	1.77902	0.960447	12.2718	0.183681	0.0410653	0.227447	0.0570411	0.226974	0.0381386	na	na	0.70625	0.0220081	0.937756	0.00182288	0.108296	0.00231526	23.5	239	0	0	0	0	6.72109	14.4475	4.8567	8.54256	3.89626	10.7081	-0.482014	0.0969918	0.0800257	0.566677	0.222917	0.00821181	0.302083	0.0247396	0.5	0.333333	12.5	59.6667	4.37648	6.55739	-0.983877	1.57273	0.122847	0.00242296	na	na	0.462933	0.242734	
-1.51285	0.526785	-7.8962	29.5001	-1.93877	0.673335	-2.09665	0.835648	-2.37043	0.781934	-2.54111	0.976974	2.47017	4.23051	0.0572917	0.00174045	0.10204	0.0056882	0.101822	0.00116057	na	na	0.74375	0.0195081	0.933045	0.00271317	0.0835972	0.00138914	23.5	239	0	0	0	0	6.72109	14.4475	3.9748	3.5458	1.50463	0.511659	-0.651509	0.109932	0.550193	0.117487	0.233333	0.0172222	0.31875	0.0272396	0.5	0.333333	15.5	96.3333	2.73972	0.971103	-1.80319	0.28554	0.126493	0.00486416	na	na	0.301292	0.0201156	
-1.09699	0.275682	-7.11603	22.1279	-1.29593	0.112427	-1.43422	0.181668	-1.71371	0.203609	-1.85215	0.289921	2.4758	3.15273	0.0822917	0.00708767	0.147495	0.0236227	0.133135	0.0114951	na	na	0.747917	0.0294618	0.93564	0.00457721	0.0947596	0.000952541	23.5	239	0	0	0	0	6.72109	14.4475	4.80613	7.9787	2.33033	2.40082	-0.467413	0.0546068	0.57529	0.0492511	0.229167	0.018588	0.302083	0.0247396	0.75	0.25	13	50.6667	3.56823	4.40158	-1.48578	0.384496	0.123993	0.0065485	na	na	0.249022	0.00871648	
-0.962244	1.99899	-6.53572	42.4808	-1.56448	4.78951	-1.61589	5.07845	-1.78743	5.48623	-1.82689	5.9228	0.519313	8.58715	0.161806	0.0537982	0.206057	0.0616456	0.195233	0.066444	na	na	0.675	0.0336111	0.908341	0.00745593	0.104192	0.00490706	23.5	239	0	0	0	0	6.72109	14.4475	4.38466	3.21567	3.86535	2.51864	-0.352379	0.354459	-0.0411331	0.300606	0.245833	0.0213657	0.335417	0.0319618	0.75	0.916667	15	224.667	4.125	0.720365	-0.821516	1.73342	0.149444	0.0091107	na	na	0.530982	0.144186	
-0.745662	0.179082	-7.21968	30.0579	-1.26452	1.35853	-1.27985	1.19764	-1.63928	1.77674	-1.62032	1.52365	1.82824	1.56013	0.0499635	0.00296784	0.0946931	0.0104622	0.145477	0.0049468	na	na	0.770833	0.0163657	0.957758	0.000535022	0.102693	0.00107113	23.5	239	0	0	0	0	6.72109	14.4475	5.13685	4.23959	3.3086	1.67066	-0.306795	0.0185706	0.460057	0.0413605	0.185417	0.00279514	0.283333	0.0107407	0.75	0.916667	13.75	128.25	4.22273	2.56509	-1.0916	0.20175	0.103715	0.00231987	na	na	0.215027	0.00477689	
-1.01701	0.0696356	-6.4114	11.7967	-1.37078	0.838678	-1.45116	0.645688	-1.77126	1.04845	-1.84408	0.817482	2.81916	1.65423	0.0305556	0.00225309	0.0563241	0.00741953	0.102276	0.00337893	na	na	0.775	0.0275	0.962093	0.000931115	0.0906511	0.000279933	23.5	239	0	0	0	0	6.72109	14.4475	5.06958	8.72274	2.25042	3.23538	-0.450147	0.03043	0.729168	0.0364625	0.158333	0.00175926	0.202083	0.000758102	1	0.666667	12.75	44.25	3.66	5.56551	-1.56221	0.024373	0.10059	0.000458955	na	na	0.242863	0.0123475	
-0.915433	0.30725	-3.50598	2.88542	-1.43694	0.831555	-1.47966	0.716629	-1.56027	0.531101	-1.63235	0.472078	0.280246	9.00826	0.119792	0.0182335	0.17557	0.0303747	0.161093	0.020207	na	na	0.666667	0.0183333	0.927219	0.00130492	0.0953965	0.000659547	23.5	239	0	0	0	0	6.72109	14.4475	5.04079	6.31774	4.76054	0.539077	-0.392387	0.0624873	-0.14394	0.586446	0.235417	0.00585069	0.289583	0.00682292	0.75	0.916667	12.5	55	4.90067	1.17634	-0.628663	0.52863	0.132639	0.00212251	na	na	0.281826	0.0127771	
-0.715278	0.176132	-2.33147	1.60659	-0.559722	0.0804947	-0.697323	0.137066	-0.623502	0.0979737	-0.795542	0.0691824	-0.360966	3.23431	0.0749635	0.00213694	0.125442	0.00438251	0.165145	0.00593095	na	na	0.625	0.0275	0.911989	0.00433686	0.112382	0.000684488	23.5	239	0	0	0	0	6.72109	14.4475	5.68895	15.4385	6.04992	17.4267	-0.310397	0.0268289	-0.0521609	0.393675	0.247917	0.0158507	0.345833	0.0265509	0.5	1	9	24.6667	5.86943	15.624	-0.547129	0.189749	0.147187	0.00414558	na	na	0.301935	0.0469061	
-1.33883	0.0998368	-5.20132	13.5058	-1.32633	0.477779	-1.53236	0.483411	-1.68085	0.474805	-1.89829	0.446881	1.20122	10.2792	0.0644737	0.00610111	0.120455	0.0216736	0.119459	0.0058074	na	na	0.6875	0.0246991	0.928352	0.0029229	0.0846865	0.000916256	23.5	239	0	0	0	0	6.72109	14.4475	4.24474	3.67141	3.04352	4.56747	-0.568916	0.00315194	0.232568	0.708385	0.225	0.0137963	0.322917	0.0191377	0.75	2.25	13	60	3.64413	1.54963	-1.37497	0.590675	0.131944	0.00279455	na	na	0.356181	0.0611375	
-0.314514	0.511164	-3.43096	3.46802	-0.646416	0.105444	-0.612185	0.141278	-0.917258	0.164785	-0.862754	0.252281	2.15665	1.26101	0.108571	0.00694589	0.170844	0.02161	0.184081	0.00414591	na	na	0.729167	0.042662	0.940542	0.00418256	0.114857	0.000316174	23.5	239	0	0	0	0	6.72109	14.4475	6.29755	13.0234	4.1409	8.85424	-0.163251	0.103412	0.587441	0.106722	0.214583	0.0112211	0.279167	0.00951389	0.5	0.333333	10.25	38.25	5.21922	10.6236	-0.832821	0.632944	0.12125	0.00226057	na	na	0.302031	0.0204717	
-1.02808	0.208736	-4.65921	7.67607	-1.47158	0.835146	-1.54774	0.794014	-1.89962	1.03508	-1.95959	0.986233	2.19056	2.23341	0.0749635	0.00213694	0.140148	0.0072487	0.148554	0.00658543	na	na	0.69375	0.0128414	0.928943	0.00113354	0.0899931	0.00081285	23.5	239	0	0	0	0	6.72109	14.4475	4.8271	6.32848	2.63654	1.2873	-0.433473	0.0357045	0.540825	0.0379542	0.254167	0.00395833	0.345833	0.0143287	0.75	0.916667	13.75	60.9167	3.73182	3.24954	-1.40753	0.139669	0.130972	0.00209102	na	na	0.239728	0.00703776	
-1.32442	0.515785	-7.24399	27.7592	-1.81899	0.631061	-1.93049	0.811851	-2.1185	0.673222	-2.26328	0.889078	1.14606	2.26536	0.0749635	0.00213694	0.125442	0.00438251	0.109503	0.00194526	na	na	0.760417	0.02386	0.954806	0.000505904	0.0945618	0.000766179	23.5	239	0	0	0	0	6.72109	14.4475	4.07078	1.09014	2.92472	3.26797	-0.570606	0.0767775	0.37521	0.286765	0.2	0.00444444	0.29375	0.00793403	1	1.33333	15.25	127.583	3.49775	1.61271	-1.47512	0.231929	0.106736	0.00166422	na	na	0.257902	0.00418496	
-0.80603	0.412493	-4.45562	17.3897	-1.13148	1.08565	-1.20101	1.16553	-1.39403	1.36107	-1.45121	1.416	0.81004	5.24159	0.152431	0.0342366	0.220763	0.0636572	0.209138	0.0446729	na	na	0.664583	0.029647	0.898284	0.010178	0.0990495	0.00153227	23.5	239	0	0	0	0	6.72109	14.4475	5.23604	9.633	4.426	1.28196	-0.326738	0.0614354	0.044325	0.171386	0.283333	0.0294444	0.366667	0.0318519	0.75	0.916667	12	58	4.83102	4.14708	-0.728189	0.639265	0.158229	0.0126586	na	na	0.3669	0.0880043	
-0.556837	1.38797	-6.26066	24.4195	-1.15557	1.85665	-1.14394	2.26793	-1.51296	2.66752	-1.46214	3.17663	0.987713	0.323771	0.0717654	0.00422679	0.126151	0.0159154	0.160944	0.0101288	na	na	0.75625	0.030897	0.956574	0.00128048	0.110705	0.00323617	23.5	239	0	0	0	0	6.72109	14.4475	5.15586	3.09675	4.16815	5.08766	-0.211092	0.236957	0.317651	0.0526146	0.189583	0.0058044	0.2875	0.0213657	0.75	0.916667	13.5	175	4.66201	4.01126	-0.799859	1.02681	0.104861	0.00282209	na	na	0.212871	0.00554762	
